HASH,PREV_HASH,HEIGHT,TIMESTAMP,MINER_PUBLIC_KEY,TRANSACTION_COUNT,BLOCK_REWARD,DIFFICULTY,MERKLE_ROOT
efee336674b529914a75ca8ff79f129e68e6e5d42c43799cf82bd00fdc2b5bda,979e0c400c50df327ab70dacc95d5bfae291b3a39ca0ea80b3b8e9dd5e50d921,2000019,2025-10-12 00:00:00,DASH843511KL,357,3,152564795,ef4f4788eb1440832b2363b7601203a0e3e449003fede86a38b8b51655941d9d
7f19d216a5ce9d24622b53f53a60f4ed589c1943cdc8cd7d6a67c0dd2f5c8d86,efee336674b529914a75ca8ff79f129e68e6e5d42c43799cf82bd00fdc2b5bda,2000020,2025-10-15 00:00:00,DASH885285ZY,110,4,409527925,b3cf17bc95f5bc56b93a5d4a6c26cf7186636961d8695271dc82dd92ad58f6e3
333ae86720d6d8c48133169916605a88a59e453220a6b3ddebd17a055100c40a,7f19d216a5ce9d24622b53f53a60f4ed589c1943cdc8cd7d6a67c0dd2f5c8d86,2000021,2025-10-03 00:00:00,DASH110346DH,412,3,405153524,a988289ef610ae5eef9e486a5365499a7bd795c946d6f75caad1ae305edcc2bc
0d7b79ff2e795ec40d5fa8dfbbba8337d3d314a4d67c83f5f4afd4353fb9447d,333ae86720d6d8c48133169916605a88a59e453220a6b3ddebd17a055100c40a,2000022,2025-10-09 00:00:00,DASH398058IQ,435,4,311978059,b470f0ab2c6d1ac6a9980cfaadd35d4ba7f9221f4cc43caabcb007a12bdf7bcf
c30dc066ab7b6a0cb56d4c3c17f616a1a25b7c10342abb90df4d133dc70e6e75,0d7b79ff2e795ec40d5fa8dfbbba8337d3d314a4d67c83f5f4afd4353fb9447d,2000023,2025-10-03 00:00:00,DASH628129KU,125,4,370487476,fe136bbcca232e14aab6a1e0ae7f9c2d16a5cf714130677ac3804c080128b6bc
7c495d80c26f5dd9eae41edea785a09791a5655a5d67c370adf60b49793b4d9e,c30dc066ab7b6a0cb56d4c3c17f616a1a25b7c10342abb90df4d133dc70e6e75,2000024,2025-10-15 00:00:00,DASH239165UF,132,3,495387463,cd2d0f0905cfc59eb2e75a8f1454e697d69d019aca4e0986ce692ac880727305
4a712e3a62b1bc9a1f1c90f934c6cfbc8d5b72bf076b14ddc9c1a3b01a985740,7c495d80c26f5dd9eae41edea785a09791a5655a5d67c370adf60b49793b4d9e,2000025,2025-10-19 00:00:00,DASH834847NA,441,3,268097427,44fd490662378a3d2af6867179d41b7a6dd2e8d57833dfd6f12fb466b897a2fb
3871067a210b212620a23026215a356dafb9f05a9a17446fb225a438e4712afd,4a712e3a62b1bc9a1f1c90f934c6cfbc8d5b72bf076b14ddc9c1a3b01a985740,2000026,2025-10-04 00:00:00,DASH419344MJ,176,3,417482135,21e56a32b0c10e76276ad442fff98d86621b0b233ab697c1ca62317bcd78904b
8302758a55eb63d4db6224e27502503f1f3eb18ba5e7114eba2e781e598bab3b,3871067a210b212620a23026215a356dafb9f05a9a17446fb225a438e4712afd,2000027,2025-10-14 00:00:00,DASH473434UZ,38,2,156670307,d59d3db54c157d9463ff2cdadc5b1f70c3e6eb111113e6bd0434c2eeb47c992f
e62b6f1f86f51f33566ff2be2abd5e04d8c47178a4c33f5dfb8c29664cbb697d,8302758a55eb63d4db6224e27502503f1f3eb18ba5e7114eba2e781e598bab3b,2000028,2025-10-03 00:00:00,DASH398058IQ,431,2,332843629,7c5fd90b64a592273926198c9d10a837fa2e1acc1051bb82ee57949e4f7b911b
48502bcd9b44f3c3e6dc3088d15b4017bd59141159cf9349a4e7f8eda102c5dd,e62b6f1f86f51f33566ff2be2abd5e04d8c47178a4c33f5dfb8c29664cbb697d,2000029,2025-10-19 00:00:00,DASH936480UM,148,3,353341394,e06a80bb091e95b4fcdd485c5bec3af276d5ed12e6cfadc59b5e5ea6d14b928a
2a4e227b63fb9008a85210d236acf7724f222df7f166b0e3857dc222969a1a52,48502bcd9b44f3c3e6dc3088d15b4017bd59141159cf9349a4e7f8eda102c5dd,2000030,2025-10-06 00:00:00,DASH902513AB,198,4,260178033,b3f154a6e31d070d652525933e8fc6d78833e4e3c0ca1e782bf0c527eb6431b6
ed5f93e053a22330a6653cbe2d501cb2595d838ae140a3d1a7cd91ffe94ea28c,2a4e227b63fb9008a85210d236acf7724f222df7f166b0e3857dc222969a1a52,2000031,2025-10-22 00:00:00,DASH473434UZ,368,2,228151508,8ca8523a3ee75a9085bac53de0447eff1730762f0c94905c7dfe0e9e3aab549f
a593e3e58cb47044d3b8c2413803cfc51b67cf7fcfa3d9c14db47af469094530,ed5f93e053a22330a6653cbe2d501cb2595d838ae140a3d1a7cd91ffe94ea28c,2000032,2025-10-21 00:00:00,DASH303731MN,118,4,269333197,261c2483fa51cc31b49521c7cb7813afdb7972d992f2a68e3c81b46364bf2cf1
b98ab12ef8f6684c575f06aff7e76f24e53061f841bea797822764b20db2390d,a593e3e58cb47044d3b8c2413803cfc51b67cf7fcfa3d9c14db47af469094530,2000033,2025-10-11 00:00:00,DASH429111VU,367,2,449156332,bcfc022989bb30ac3a103044d7e21126f5ae873056cbfc50a82b268b39d19022
a041169622534e129eb45ceedda3a01fb7ed84f2a5d1e28006bd3e1477244a9d,b98ab12ef8f6684c575f06aff7e76f24e53061f841bea797822764b20db2390d,2000034,2025-10-25 00:00:00,DASH458251RP,171,2,395839038,3c71813683eda0efc98c971fb0452a8f1a44110b1e9979019c45da8135ba9f17
6b4d2d7fcf8bb16da3246166c7f6f8e8227a9337cb828e7a3923c219e6f45626,a041169622534e129eb45ceedda3a01fb7ed84f2a5d1e28006bd3e1477244a9d,2000035,2025-10-03 00:00:00,DASH485433GA,375,4,379525921,ccdbaaa92fc8d23898401893fd000f6c59b32d5296f0b54f115d0d177c3f749a
23392144b65d8b3c526d974cd13c0bdc28b3dd4fd46d7ef3295b09003ca354af,6b4d2d7fcf8bb16da3246166c7f6f8e8227a9337cb828e7a3923c219e6f45626,2000036,2025-10-04 00:00:00,DASH626275LQ,381,3,224271841,04cf09a009cdb9ba4d0b47ce93e49bedf9455083f00bbec0dd360ade11fb7e4a
306b8cdebb9d3a19ad9edfbd8e1000ddafe8f93cdd8666bd870c8e7b79776c01,23392144b65d8b3c526d974cd13c0bdc28b3dd4fd46d7ef3295b09003ca354af,2000037,2025-10-19 00:00:00,DASH238245JW,140,3,341570618,6250ca0698a83b7953d06e9dfce36667eb6f9ad38dc647fc252df652cb741e79
050b80e83a9891ee4b2d6494f49e9fc70c9504b8a3c13fa0e8cdbd786272774c,306b8cdebb9d3a19ad9edfbd8e1000ddafe8f93cdd8666bd870c8e7b79776c01,2000038,2025-10-14 00:00:00,DASH194674BY,189,4,139584323,067fc9a4b53a1d34931ef922fc380a917d2f2c766d72a3f5eca4917053a40cde
5e890d660ce076084e32f0a1db5a3857414ac6693a57c49aa8e90c34bf721bfb,050b80e83a9891ee4b2d6494f49e9fc70c9504b8a3c13fa0e8cdbd786272774c,2000039,2025-10-09 00:00:00,DASH719941JN,80,3,460807780,189a15494303f4a5c452aa317bdcabf428bc84755a79073211abafd396a45bbb
7e6939c51c3946911ca1c45b3ca848773f08c5e6d83c5bc275654894a036764d,5e890d660ce076084e32f0a1db5a3857414ac6693a57c49aa8e90c34bf721bfb,2000040,2025-10-26 00:00:00,DASH808274EO,107,4,262443666,ddca6fb1c6a7a9b82b49c865ac5d6fdde397104b22a8bd429cb055fe26e0dc6a
79950a38db88d2ac6efb042901cf91c95f693843e73cbcf7811c7207d907138d,7e6939c51c3946911ca1c45b3ca848773f08c5e6d83c5bc275654894a036764d,2000041,2025-10-15 00:00:00,DASH885285ZY,300,2,219291647,1baebf2908eca0f23014abc4b6210b527d0d7e41831c0e3c0c9ae97794a0249a
aaad3bb2a1593c2e4341328755b7d01394a2557a7a0d72af67b0772af9e3149c,79950a38db88d2ac6efb042901cf91c95f693843e73cbcf7811c7207d907138d,2000042,2025-10-23 00:00:00,DASH306434RY,352,3,476142107,6aeb13b53c7420dc23be2c01712d870bb166c6cdcd5ef53750edb1c6c91e87aa
1ea47dd097f5c524538f5e1f6cff2ce4c1253cf5251c297392ed1085004e41ed,aaad3bb2a1593c2e4341328755b7d01394a2557a7a0d72af67b0772af9e3149c,2000043,2025-10-18 00:00:00,DASH635480SR,268,3,224690904,f0bf6a9aaae6f024a5ceceeb98018eb769bc95ebd33a9e737ead1d8ba151c27e
f29c9d2e9315143296687bb4539c541e2fa7104bb2773aa7ac3b9a4393bdd6a3,1ea47dd097f5c524538f5e1f6cff2ce4c1253cf5251c297392ed1085004e41ed,2000044,2025-10-09 00:00:00,DASH777734FO,215,3,342030152,dbd2105ce5c38dfc57aedcc3dffa672ff4485b3a5844427b1237cb8990cf9a3a
4ca46ad68c7c8f0b8120a597f1af44126006748d4ee9ae744cc11e1aa72287ea,f29c9d2e9315143296687bb4539c541e2fa7104bb2773aa7ac3b9a4393bdd6a3,2000045,2025-10-06 00:00:00,DASH738589DW,260,2,394524464,aa97eef7526755c7556c359c15c8882bcf0ad17ed845943931eb1a34a2014616
452ec6b2d0416da3a1ce6dcf68e0a6b80e82bec7231a4eeda551ba626be9a091,4ca46ad68c7c8f0b8120a597f1af44126006748d4ee9ae744cc11e1aa72287ea,2000046,2025-10-25 00:00:00,DASH746462QA,45,2,347139457,781508a1a0bae937ce291f2e9640af62406123c37c7b3ac98de39e1b04a37339
54894ec1f9e3ccef9ff60ff18a337f3e2aad5ddcb773bb94dde59edeea9baebc,452ec6b2d0416da3a1ce6dcf68e0a6b80e82bec7231a4eeda551ba626be9a091,2000047,2025-10-04 00:00:00,DASH433501QR,161,3,382481316,5c8ac16fc246eb0463a38a6410cee4bf65b3062edb9c3e3340fa68d7afc7f742
b432f820e2844ff7b8eae08de28a5bd607555a10b01ea0a4e366993ebdf2a855,54894ec1f9e3ccef9ff60ff18a337f3e2aad5ddcb773bb94dde59edeea9baebc,2000048,2025-10-13 00:00:00,DASH428471YL,212,4,336639515,bbc1e05f67342155b85764fea45a63d6ab4d90d80b46d7bccdf05332fc745c11
8f6aabc3ceac3598b884a34c3939752f760aa878bc44410b52a5cd2959777fed,b432f820e2844ff7b8eae08de28a5bd607555a10b01ea0a4e366993ebdf2a855,2000049,2025-10-15 00:00:00,DASH885285ZY,168,3,424974330,055c00634a82ac3ad5d7052f307e52ceb0789db0f294c39f3d7e4c547e035294
